WORDS,TAGS
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
midnight black,Color
inch,others
octa core,Processor Core
32 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
midnight black,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
32 gb,Internal Storage
3 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 8,Model Name
emerald green,Color
inch,others
qualcomm snapdragon 439,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
12mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
5000 mah,Battery Capacity
9i,Model Name
midnight black,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
9i,Model Name
nature green,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
9i,Model Name
sea blue,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
note 9,Model Name
pebble grey,Color
inch,others
mediatek helio g85,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 8mp + 2mp + 2mp,Primary Camera
13mp front camera,Secondary Camera
5020 mah,Battery Capacity
9 power,Model Name
electric green,Color
inch,others
qualcomm snapdragon 662,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp rear camera,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
9 prime,Model Name
sunrise flare,Color
inch,others
mediatek helio g80,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp rear camera,Primary Camera
8mp front camera,Secondary Camera
5020 mah,Battery Capacity
redmi 9,Model Name
sky blue,Color
inch,others
mediatek helio g35,Processor Type
64 gb,Internal Storage
4 gb,RAM
13mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
redmi 9,Model Name
carbon black,Color
inch,others
mediatek helio g35,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
nature green,Color
inch,others
octa core,Processor Core
32 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5000 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
redmi 9,Model Name
carbon black,Color
inch,others
mediatek helio g35,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
nature green,Color
inch,others
octa core,Processor Core
32 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
seablue,Color
inch,others
octa core,Processor Core
32 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
nature green,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
32 gb,Internal Storage
3 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
midnight black,Color
inch,others
octa core,Processor Core
32 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5000 mah,Battery Capacity
redmi 9a,Model Name
midnight black,Color
inch,others
mediatek helio g25,Processor Type
octa core,Processor Core
32 gb,Internal Storage
3 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
redmi 8,Model Name
emerald green,Color
inch,others
qualcomm snapdragon 439,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
12mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
5000 mah,Battery Capacity
9i,Model Name
midnight black,Color
inch,others
mediatek helio g25,Processor Type
y81i,Model Name
gold,Color
inch,others
mediatek helio a22,Processor Type
quad core,Processor Core
16 gb,Internal Storage
2 gb,RAM
13mp rear camera,Primary Camera
5mp front camera,Secondary Camera
3260 mah,Battery Capacity
iphone xr,Model Name
black,Color
inch,others
a12 bionic chip,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 11,Model Name
black,Color
inch,others
a13 bionic chip,Processor Type
64 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone xr,Model Name
white,Color
inch,others
a12 bionic chip,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone se,Model Name
red,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 11,Model Name
red,Color
inch,others
a13 bionic chip,Processor Type
64 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone se,Model Name
black,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone se,Model Name
white,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone se,Model Name
black,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone se,Model Name
white,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 12,Model Name
white,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
128 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone se,Model Name
red,Color
inch,others
a13 bionic chip with 3rd gen neural engine,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 12,Model Name
black,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
128 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone xr,Model Name
white,Color
inch,others
a12 bionic chip,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 12,Model Name
blue,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
64 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone xr,Model Name
black,Color
inch,others
a12 bionic chip,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone xr,Model Name
 product red,Color
inch,others
a12 bionic chip,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone xr,Model Name
blue,Color
inch,others
a12 bionic chip,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone xr,Model Name
black,Color
inch,others
a12 bionic chip,Processor Type
64 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
iphone 12 pro,Model Name
pacific blue,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
256 gb,Internal Storage
12mp + 12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone 11 pro,Model Name
midnight green,Color
inch,others
a13 bionic chip,Processor Type
64 gb,Internal Storage
12mp + 12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone 12 mini,Model Name
black,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
128 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone 12 mini,Model Name
green,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
64 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone 12,Model Name
red,Color
inch,others
a14 bionic chip with next generation neural engine,Processor Type
128 gb,Internal Storage
12mp + 12mp,Primary Camera
12mp front camera,Secondary Camera
iphone xr,Model Name
 product red,Color
inch,others
a12 bionic chip,Processor Type
128 gb,Internal Storage
12mp rear camera,Primary Camera
7mp front camera,Secondary Camera
galaxy f41,Model Name
fusion blue,Color
inch,others
exynos 9611,Processor Type
octa core,Processor Core
128 gb,Internal Storage
6 gb,RAM
64mp + 8mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f41,Model Name
fusion green,Color
inch,others
exynos 9611,Processor Type
octa core,Processor Core
128 gb,Internal Storage
6 gb,RAM
64mp + 8mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f12,Model Name
sky blue,Color
inch,others
exynos 850,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 5mp + 2mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f12,Model Name
celestial black,Color
inch,others
exynos 850,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 5mp + 2mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f12,Model Name
sky blue,Color
inch,others
exynos 850,Processor Type
octa core,Processor Core
128 gb,Internal Storage
4 gb,RAM
48mp + 5mp + 2mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f41,Model Name
fusion black,Color
inch,others
exynos 9611,Processor Type
octa core,Processor Core
128 gb,Internal Storage
6 gb,RAM
64mp + 8mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f12,Model Name
sea green,Color
inch,others
exynos 850,Processor Type
octa core,Processor Core
128 gb,Internal Storage
4 gb,RAM
48mp + 5mp + 2mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f02s,Model Name
diamond blue,Color
inch,others
qualcomm snapdragon 450  sdm450-f01 ,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp + 2mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
galaxy a21s,Model Name
blue,Color
inch,others
exynos 850 octa core,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 8mp + 2mp + 2mp,Primary Camera
13mp front camera,Secondary Camera
5000 mah,Battery Capacity
galaxy m12,Model Name
black,Color
inch,others
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp rear camera,Primary Camera
6000 mah,Battery Capacity
galaxy m51,Model Name
celestial black,Color
inch,others
128 gb,Internal Storage
6 gb,RAM
64mp rear camera,Primary Camera
7000 mah,Battery Capacity
galaxy f12,Model Name
sea green,Color
inch,others
exynos 850,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 5mp + 2mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy f02s,Model Name
diamond blue,Color
inch,others
qualcomm snapdragon 450  sdm450-f01 ,Processor Type
octa core,Processor Core
32 gb,Internal Storage
3 gb,RAM
13mp + 2mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
galaxy m21,Model Name
midnight blue,Color
inch,others
 exynos 9611-octa core processor,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp + 8mp + 5mp,Primary Camera
20mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy m02,Model Name
gray,Color
inch,others
mediatek mt6739,Processor Type
quad core,Processor Core
32 gb,Internal Storage
3 gb,RAM
13mp + 2mp,Primary Camera
5mp front camera,Secondary Camera
5000 mah,Battery Capacity
galaxy m12,Model Name
blue,Color
inch,others
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
48mp rear camera,Primary Camera
6000 mah,Battery Capacity
m31,Model Name
ocean blue,Color
inch,others
samsung exynos 9 octa 9611,Processor Type
octa core,Processor Core
128 gb,Internal Storage
6 gb,RAM
64mp + 8mp + 5mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy m11,Model Name
metallic blue,Color
inch,others
qualcomm snapdragon  sdm450-f01  octa core,Processor Type
octa core,Processor Core
64 gb,Internal Storage
4 gb,RAM
13mp + 5mp + 2mp,Primary Camera
8mp front camera,Secondary Camera
5000 mah,Battery Capacity
galaxy m31,Model Name
ocean blue,Color
inch,others
samsung exynos 9 octa 9611,Processor Type
octa core,Processor Core
64 gb,Internal Storage
6 gb,RAM
64mp + 8mp + 5mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
6000 mah,Battery Capacity
galaxy m42 5g,Model Name
prism dot black,Color
inch,others
qualcomm snapdragon 750g octa core,Processor Type
octa core,Processor Core
128 gb,Internal Storage
6 gb,RAM
48mp rear camera,Primary Camera
5000 mah,Battery Capacity
galaxy f62,Model Name
laser grey,Color
inch,others
exynos 9825,Processor Type
octa core,Processor Core
128 gb,Internal Storage
8 gb,RAM
64mp + 12mp + 5mp + 5mp,Primary Camera
32mp front camera,Secondary Camera
7000 mah,Battery Capacity
